"S/T code","S/T name","GCCSA code","GCCSA name","SA4 code","SA4 name","SA3 code","SA3 name","SA2 code","SA2 name","Population"
"1","New South Wales","1GSYD","Greater Sydney","123","Sydney - Outer South West","12302","Campbelltown (NSW)","123021441","Leumeah - Minto Heights","17067"
"1","New South Wales","1GSYD","Greater Sydney","123","Sydney - Outer South West","12302","Campbelltown (NSW)","123021442","Macquarie Fields - Glenfield","24581"
"1","New South Wales","1GSYD","Greater Sydney","123","Sydney - Outer South West","12302","Campbelltown (NSW)","123021443","Minto - St Andrews","21165"
"1","New South Wales","1GSYD","Greater Sydney","123","Sydney - Outer South West","12302","Campbelltown (NSW)","123021444","Rosemeadow - Glen Alpine","21348"
"1","New South Wales","1GSYD","Greater Sydney","123","Sydney - Outer South West","12303","Wollondilly","123031445","Bargo","5880"
"1","New South Wales","1GSYD","Greater Sydney","123","Sydney - Outer South West","12303","Wollondilly","123031446","Douglas Park - Appin","10411"
"1","New South Wales","1GSYD","Greater Sydney","123","Sydney - Outer South West","12303","Wollondilly","123031447","Picton - Tahmoor - Buxton","17508"
"1","New South Wales","1GSYD","Greater Sydney","123","Sydney - Outer South West","12303","Wollondilly","123031448","The Oaks - Oakdale","9486"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12401","Blue Mountains","124011449","Blackheath - Megalong Valley","5739"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12401","Blue Mountains","124011450","Blaxland - Warrimoo - Lapstone","19480"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12401","Blue Mountains","124011451","Blue Mountains - North","13"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12401","Blue Mountains","124011452","Katoomba - Leura","13684"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12401","Blue Mountains","124011453","Lawson - Hazelbrook - Linden","11539"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12401","Blue Mountains","124011454","Springwood - Winmalee","22121"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12401","Blue Mountains","124011455","Wentworth Falls","6215"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12402","Blue Mountains - South","124021456","Blue Mountains - South","4"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12403","Penrith","124031457","Cambridge Park","16064"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12403","Penrith","124031458","Castlereagh - Cranebrook","25594"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12403","Penrith","124031459","Emu Plains - Leonay","14550"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12403","Penrith","124031460","Glenmore Park - Regentville","21787"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12403","Penrith","124031461","Jamisontown - South Penrith","17721"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12403","Penrith","124031462","Kingswood - Werrington","20750"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12403","Penrith","124031463","Mulgoa - Luddenham - Orchard Hills","10323"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12403","Penrith","124031464","Penrith","14279"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12403","Penrith","124031465","Warragamba - Silverdale","5434"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12404","Richmond - Windsor","124041466","Richmond - Clarendon","14255"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12404","Richmond - Windsor","124041467","Windsor - Bligh Park","15691"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12404","Richmond - Windsor","124041468","Yarramundi - Londonderry","7751"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12405","St Marys","124051469","Erskine Park","6647"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12405","St Marys","124051470","St Clair","20529"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12405","St Marys","124051580","Colyton - Oxley Park","12074"
"1","New South Wales","1GSYD","Greater Sydney","124","Sydney - Outer West and Blue Mountains","12405","St Marys","124051581","St Marys - North St Marys","16764"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12501","Auburn","125011473","Homebush Bay - Silverwater","21175"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12501","Auburn","125011475","Rookwood Cemetery","3"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12501","Auburn","125011582","Auburn - Central","18647"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12501","Auburn","125011583","Auburn - North","12428"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12501","Auburn","125011584","Auburn - South","9056"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12501","Auburn","125011585","Berala","9471"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12501","Auburn","125011586","Lidcombe","21755"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12501","Auburn","125011587","Regents Park","5286"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12502","Carlingford","125021476","Carlingford","29422"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12502","Carlingford","125021477","Ermington - Rydalmere","22902"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12502","Carlingford","125021478","Oatlands - Dundas Valley","18796"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12503","Merrylands - Guildford","125031479","Chester Hill - Sefton","19706"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12503","Merrylands - Guildford","125031480","Fairfield - East","16300"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12503","Merrylands - Guildford","125031481","Granville - Clyde","22287"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12503","Merrylands - Guildford","125031482","Greystanes - Pemulwuy","27733"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12503","Merrylands - Guildford","125031483","Guildford - South Granville","22606"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12503","Merrylands - Guildford","125031484","Guildford West - Merrylands West","21964"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12503","Merrylands - Guildford","125031485","Merrylands - Holroyd","30497"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12503","Merrylands - Guildford","125031486","Smithfield Industrial","11"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12503","Merrylands - Guildford","125031487","Yennora Industrial","14"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12504","Parramatta","125041489","North Parramatta","23792"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12504","Parramatta","125041490","North Rocks","8248"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12504","Parramatta","125041491","Northmead","21970"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12504","Parramatta","125041492","Parramatta - Rosehill","32516"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12504","Parramatta","125041493","Toongabbie - Constitution Hill","22878"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12504","Parramatta","125041494","Winston Hills","11133"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12504","Parramatta","125041588","Pendle Hill - Girraween","13654"
"1","New South Wales","1GSYD","Greater Sydney","125","Sydney - Parramatta","12504","Parramatta","125041589","Wentworthville - Westmead","16675"
"1","New South Wales","1GSYD","Greater Sydney","126","Sydney - Ryde","12601","Pennant Hills - Epping","126011495","Epping - North Epping","29066"
"1","New South Wales","1GSYD","Greater Sydney","126","Sydney - Ryde","12601","Pennant Hills - Epping","126011496","Pennant Hills - Cheltenham","21476"
"1","New South Wales","1GSYD","Greater Sydney","126","Sydney - Ryde","12602","Ryde - Hunters Hill","126021497","Eastwood - Denistone","26622"
"1","New South Wales","1GSYD","Greater Sydney","126","Sydney - Ryde","12602","Ryde - Hunters Hill","126021498","Gladesville - Huntleys Point","15219"
"1","New South Wales","1GSYD","Greater Sydney","126","Sydney - Ryde","12602","Ryde - Hunters Hill","126021499","Hunters Hill - Woolwich","10922"
"1","New South Wales","1GSYD","Greater Sydney","126","Sydney - Ryde","12602","Ryde - Hunters Hill","126021500","Macquarie Park - Marsfield","23258"
"1","New South Wales","1GSYD","Greater Sydney","126","Sydney - Ryde","12602","Ryde - Hunters Hill","126021501","North Ryde - East Ryde","12957"
"1","New South Wales","1GSYD","Greater Sydney","126","Sydney - Ryde","12602","Ryde - Hunters Hill","126021503","West Ryde - Meadowbank","20864"
"1","New South Wales","1GSYD","Greater Sydney","126","Sydney - Ryde","12602","Ryde - Hunters Hill","126021590","Putney","4267"
"1","New South Wales","1GSYD","Greater Sydney","126","Sydney - Ryde","12602","Ryde - Hunters Hill","126021591","Ryde","29709"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12701","Bringelly - Green Valley","127011504","Ashcroft - Busby - Miller","18101"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12701","Bringelly - Green Valley","127011505","Austral - Greendale","9165"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12701","Bringelly - Green Valley","127011506","Cobbitty - Leppington","22432"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12701","Bringelly - Green Valley","127011592","Badgerys Creek","62"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12701","Bringelly - Green Valley","127011593","Cecil Hills","7293"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12701","Bringelly - Green Valley","127011594","Green Valley","13052"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12701","Bringelly - Green Valley","127011595","Hinchinbrook","13195"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12701","Bringelly - Green Valley","127011596","Hoxton Park - Carnes Hill - Horningsea Park","12553"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12701","Bringelly - Green Valley","127011597","West Hoxton - Middleton Grange","16656"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021509","Bonnyrigg Heights - Bonnyrigg","16752"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021510","Bossley Park - Abbotsbury","19700"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021511","Cabramatta - Lansvale","25747"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021512","Cabramatta West - Mount Pritchard","18005"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021513","Canley Vale - Canley Heights","21799"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021514","Edensor Park","10298"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021515","Fairfield","18759"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021516","Fairfield - West","20241"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021517","Greenfield Park - Prairiewood","8740"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021518","Horsley Park - Kemps Creek","4678"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021519","Smithfield - Wetherill Park","18914"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021520","St Johns Park - Wakeley","11214"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12702","Fairfield","127021521","Wetherill Park Industrial","36"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12703","Liverpool","127031522","Casula","16521"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12703","Liverpool","127031523","Chipping Norton - Moorebank","19926"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12703","Liverpool","127031524","Holsworthy - Wattle Grove","21550"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12703","Liverpool","127031598","Liverpool","29450"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12703","Liverpool","127031599","Lurnea - Cartwright","12224"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12703","Liverpool","127031600","Prestons - Edmondson Park","19204"
"1","New South Wales","1GSYD","Greater Sydney","127","Sydney - South West","12703","Liverpool","127031601","Warwick Farm","6392"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12801","Cronulla - Miranda - Caringbah","128011529","Gymea - Grays Point","18155"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12801","Cronulla - Miranda - Caringbah","128011530","Miranda - Yowie Bay","19029"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12801","Cronulla - Miranda - Caringbah","128011531","Sylvania - Taren Point","16904"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12801","Cronulla - Miranda - Caringbah","128011602","Caringbah","12365"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12801","Cronulla - Miranda - Caringbah","128011603","Caringbah South","12564"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12801","Cronulla - Miranda - Caringbah","128011604","Cronulla - Kurnell - Bundeena","24965"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12801","Cronulla - Miranda - Caringbah","128011605","Lilli Pilli - Port Hacking - Dolans Bay","3265"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12801","Cronulla - Miranda - Caringbah","128011606","Woolaware - Burraneer","8218"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12802","Sutherland - Menai - Heathcote","128021533","Heathcote - Waterfall","6681"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12802","Sutherland - Menai - Heathcote","128021534","Illawong - Alfords Point","10780"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12802","Sutherland - Menai - Heathcote","128021535","Menai - Lucas Heights - Woronora","21726"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12802","Sutherland - Menai - Heathcote","128021536","Oyster Bay - Como - Jannali","21951"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12802","Sutherland - Menai - Heathcote","128021537","Royal National Park","28"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12802","Sutherland - Menai - Heathcote","128021538","Sutherland - Kirrawee","21814"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12802","Sutherland - Menai - Heathcote","128021607","Engadine","17410"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12802","Sutherland - Menai - Heathcote","128021608","Loftus - Yarrawarrah","7443"
"1","New South Wales","1GSYD","Greater Sydney","128","Sydney - Sutherland","12802","Sutherland - Menai - Heathcote","128021609","Woronora Heights","3697"
